id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_licitaciones_user,access_licitaciones_user,model_licitaciones_licitacion,base.group_user,1,1,1,1
access_buyer_user,access_buyer_user,model_licitaciones_buyer,base.group_user,1,1,1,1
access_proveedor_user,access_proveedor_user,model_licitaciones_proveedor,base.group_user,1,1,1,1
access_favorites_user,access_favorites_user,model_licitaciones_favorites,base.group_user,1,1,1,1
access_tipo_servicio_user,access_tipo_servicio_user,model_licitaciones_tiposervicio,base.group_user,1,1,1,1
access_licitaciones_item_user,access_licitaciones_item_user,model_licitaciones_item,base.group_user,1,1,1,1
access_licitaciones_cronograma_user,access_licitaciones_cronograma_user,model_licitaciones_cronograma,base.group_user,1,1,1,1
access_licitaciones_postores_user,access_licitaciones_postores_user,model_licitaciones_postores,base.group_user,1,1,1,1
access_licitaciones_emails_favorites_user,access_licitaciones_emails_favorites_user,model_licitaciones_emails_favorites,base.group_user,1,1,1,1
access_licitaiones_buyer_pivot_user,access_buyer_pivot_user,model_licitaciones_buyer_pivot,base.group_user,1,1,1,1